run_id,checkpoint_path,config_json
batched32_hparam_1247042_task_1_m031_seed5000063_combo000,/scratch/htc/npelleriti/agentic-almost-colorings/ensembles/batched32_hparam_1247042_task_1/batched32_hparam_1247042_task_1_m031_seed5000063_combo000/trained_model.pt,/scratch/htc/npelleriti/agentic-almost-colorings/ensembles/batched32_hparam_1247042_task_1/batched32_hparam_1247042_task_1_m031_seed5000063_combo000/pipeline_config.json
batched32_hparam_1247042_task_3_m011_seed5000107_combo000,/scratch/htc/npelleriti/agentic-almost-colorings/ensembles/batched32_hparam_1247042_task_3/batched32_hparam_1247042_task_3_m011_seed5000107_combo000/trained_model.pt,/scratch/htc/npelleriti/agentic-almost-colorings/ensembles/batched32_hparam_1247042_task_3/batched32_hparam_1247042_task_3_m011_seed5000107_combo000/pipeline_config.json
batched32_hparam_1247042_task_0_m020_seed5000020_combo000,/scratch/htc/npelleriti/agentic-almost-colorings/ensembles/batched32_hparam_1247042_task_0/batched32_hparam_1247042_task_0_m020_seed5000020_combo000/trained_model.pt,/scratch/htc/npelleriti/agentic-almost-colorings/ensembles/batched32_hparam_1247042_task_0/batched32_hparam_1247042_task_0_m020_seed5000020_combo000/pipeline_config.json
batched32_hparam_1247042_task_0_m005_seed5000005_combo000,/scratch/htc/npelleriti/agentic-almost-colorings/ensembles/batched32_hparam_1247042_task_0/batched32_hparam_1247042_task_0_m005_seed5000005_combo000/trained_model.pt,/scratch/htc/npelleriti/agentic-almost-colorings/ensembles/batched32_hparam_1247042_task_0/batched32_hparam_1247042_task_0_m005_seed5000005_combo000/pipeline_config.json
batched32_hparam_1247042_task_3_m024_seed5000120_combo000,/scratch/htc/npelleriti/agentic-almost-colorings/ensembles/batched32_hparam_1247042_task_3/batched32_hparam_1247042_task_3_m024_seed5000120_combo000/trained_model.pt,/scratch/htc/npelleriti/agentic-almost-colorings/ensembles/batched32_hparam_1247042_task_3/batched32_hparam_1247042_task_3_m024_seed5000120_combo000/pipeline_config.json
batched32_hparam_1247042_task_0_m006_seed5000006_combo000,/scratch/htc/npelleriti/agentic-almost-colorings/ensembles/batched32_hparam_1247042_task_0/batched32_hparam_1247042_task_0_m006_seed5000006_combo000/trained_model.pt,/scratch/htc/npelleriti/agentic-almost-colorings/ensembles/batched32_hparam_1247042_task_0/batched32_hparam_1247042_task_0_m006_seed5000006_combo000/pipeline_config.json
batched32_hparam_1247042_task_1_m016_seed5000048_combo000,/scratch/htc/npelleriti/agentic-almost-colorings/ensembles/batched32_hparam_1247042_task_1/batched32_hparam_1247042_task_1_m016_seed5000048_combo000/trained_model.pt,/scratch/htc/npelleriti/agentic-almost-colorings/ensembles/batched32_hparam_1247042_task_1/batched32_hparam_1247042_task_1_m016_seed5000048_combo000/pipeline_config.json
batched32_hparam_1247042_task_0_m016_seed5000016_combo000,/scratch/htc/npelleriti/agentic-almost-colorings/ensembles/batched32_hparam_1247042_task_0/batched32_hparam_1247042_task_0_m016_seed5000016_combo000/trained_model.pt,/scratch/htc/npelleriti/agentic-almost-colorings/ensembles/batched32_hparam_1247042_task_0/batched32_hparam_1247042_task_0_m016_seed5000016_combo000/pipeline_config.json
batched32_hparam_1247042_task_2_m009_seed5000073_combo000,/scratch/htc/npelleriti/agentic-almost-colorings/ensembles/batched32_hparam_1247042_task_2/batched32_hparam_1247042_task_2_m009_seed5000073_combo000/trained_model.pt,/scratch/htc/npelleriti/agentic-almost-colorings/ensembles/batched32_hparam_1247042_task_2/batched32_hparam_1247042_task_2_m009_seed5000073_combo000/pipeline_config.json
batched32_hparam_1247042_task_0_m017_seed5000017_combo000,/scratch/htc/npelleriti/agentic-almost-colorings/ensembles/batched32_hparam_1247042_task_0/batched32_hparam_1247042_task_0_m017_seed5000017_combo000/trained_model.pt,/scratch/htc/npelleriti/agentic-almost-colorings/ensembles/batched32_hparam_1247042_task_0/batched32_hparam_1247042_task_0_m017_seed5000017_combo000/pipeline_config.json
